Frequency_Hz,EpsilonReal_mean,EpsilonReal_std,TanDelta_mean,TanDelta_std
100800000000,2.80658411520746,0.00851358029212135,0.00536156506808668,0.000121829348515478
100850000000,2.80587526980741,0.00856624343845438,0.00529421744608103,0.000107063204136954
100900000000,2.80731458052405,0.00805954171134101,0.00585836221519791,0.000126399229802732
100950000000,2.8042496401309,0.00834392875261392,0.00544156842190839,0.00015419207333526
101000000000,2.80282441072298,0.00871141074774977,0.0046656442808829,0.000190057611548616
101050000000,2.80161942328803,0.00873884227027869,0.00342717423274206,0.000123819321753455
101100000000,2.80336018215429,0.00868302472170857,0.00188674147713477,0.000108024135415229
101150000000,2.81214164943857,0.00864810766249631,0.00088749143325448,0.000111826041387975
101200000000,2.8164606241518,0.00861701250769696,0.00310741482580012,0.000107050684230101
101250000000,2.81573011908148,0.00835366183812682,0.00476075494415428,0.000150487031492179
101300000000,2.81335979494661,0.0089647593988826,0.0045892735162597,0.000143868205297856
101350000000,2.8142687582101,0.00864591718249403,0.00548749114711745,0.000133334939735659
101400000000,2.81176255781938,0.0088238550269311,0.00590460233282923,0.000163845866485209
101450000000,2.81053419347402,0.00871938633388039,0.00575085121582614,0.000123820564926808
101500000000,2.80990564589459,0.00871123750664866,0.00550663415438867,0.000149737248781231
101550000000,2.8081318093463,0.0087577247618587,0.00500787158694366,0.000179198788181175
101600000000,2.80615703176395,0.00888217147200281,0.00472060814228379,0.000157410378228245
101650000000,2.81062532163722,0.0088613642603106,0.00372538141403783,0.000113431869774154
101700000000,2.81587762643178,0.00887459884436476,0.00423448954390275,0.000125947200666596
101750000000,2.81344545129317,0.00891370249759456,0.00502947758855633,0.000151566463803213
101800000000,2.8127943472621,0.00902798391467092,0.00527851622513464,0.000113395914324102
101850000000,2.81226038043301,0.00889145892110954,0.00519840757589646,0.000139968470754977
101900000000,2.81213761918149,0.00892601210966406,0.0050209396762328,0.000169153143477211
101950000000,2.81274736008467,0.00894727998472534,0.00497552710300257,0.000155246612494305
102000000000,2.81206092436321,0.00903849663371098,0.00535022033226079,0.000148949257596854
102050000000,2.81210925497435,0.00906523358736787,0.00511445735145054,9.38227617049202e-05
102100000000,2.81242025541524,0.00898314021053421,0.00548320511186378,8.16454049885693e-05
102150000000,2.81075744921352,0.00907568822961333,0.0054498834737689,0.000131119528531183
102200000000,2.81065148490654,0.00941839935734058,0.00473169827661609,0.000101401320212954
102250000000,2.81056437816023,0.00777090910021053,0.00539318228711213,0.000207901260636588
102300000000,2.81213389959876,0.00905466535064218,0.00376833543749718,0.000112188971570017
102350000000,2.81426889359119,0.00893713717517216,0.00424503079932602,6.96425721784859e-05
102400000000,2.8154450178993,0.00880697937379673,0.00499195071191219,8.405415379747e-05
102450000000,2.8135561177429,0.00880267854872876,0.00448587860665846,0.000104937821154665
102500000000,2.81104335282193,0.00864211567364802,0.006155963619813,0.000186179038114879
102550000000,2.81058811818208,0.00931633555132052,0.0048443848596944,0.000192075750320927
102600000000,2.81271125547355,0.00917986783425138,0.00512620570311811,0.000105433539598872
102650000000,2.80869862150016,0.00900241667322303,0.00559651993485145,0.000112456663137677
102700000000,2.80482560208856,0.00907868956989273,0.0022167080677178,0.000175639985793267
102750000000,2.81517730490934,0.00919287523745605,0.00195344688442349,0.000151337941247345
102800000000,2.82025809831817,0.00900022201323166,0.00383036421467829,0.000158145110778183
102850000000,2.81654486250482,0.00966317682815217,0.00442625272098744,0.000219907807349795
102900000000,2.81835223378339,0.00947770862119234,0.00456689172864508,0.000125199959189665
102950000000,2.81834077149849,0.00941651849051749,0.00513008331740954,0.000106037892787918
103000000000,2.81688343181727,0.00936263093672246,0.00558235523897075,0.000112366929918591
103050000000,2.81693760190082,0.00924969403786793,0.00580526074001207,0.000109096897236348
103100000000,2.814418308521,0.00933387952786639,0.00620588877498245,0.000174557705826164
103150000000,2.81355080249999,0.00951452274524547,0.00596588793302415,0.00013646964598687
103200000000,2.81197329033233,0.00955405606773707,0.0056244269426207,0.000136274620434065
103250000000,2.80882623652033,0.00954494472486208,0.00432965588573157,0.000122528419310153
103300000000,2.81872620105893,0.00962237479759567,0.00362223188609271,0.000103257799213778
103350000000,2.81955742005184,0.00967697955231644,0.0051093996665878,5.54311808023152e-05
103400000000,2.81724165631225,0.00905089712327448,0.00672556183361972,5.89645310736211e-05
103450000000,2.81277869541132,0.00940174060195542,0.0065213014114015,0.000180079893745216
103500000000,2.81063437125088,0.0095619776968111,0.00521301680241192,0.000139126599243103
103550000000,2.81314933838167,0.00959960707410119,0.00461111672408203,0.000122804526079295
103600000000,2.81323944763716,0.00956816557565064,0.00417966408533432,0.000131461071556278
103650000000,2.81497803009251,0.00955448175063074,0.003419596634214,0.000119899598371421
103700000000,2.81859937415023,0.00961417855570674,0.00358424043479443,0.000114146095833744
103750000000,2.82113514425393,0.00968541162271081,0.00470330850106918,9.84610202179421e-05
103800000000,2.82172495800626,0.0098986097546971,0.00660891080309022,0.000195811990645621
103850000000,2.81325849011179,0.00957474307871354,0.00638243574732206,0.000272145175918586
103900000000,2.81412195023787,0.00965496822009583,0.00556891419811448,0.000151035646607073
103950000000,2.81576715321038,0.00977121219188612,0.00553041789278278,0.000106351205432637
104000000000,2.81581179775544,0.00949453535559423,0.00656789600798763,7.83038484396046e-05
104050000000,2.80862645153686,0.00870716930415229,0.00714555615667746,0.00015263032158363
104100000000,2.81024127461715,0.00982969154660889,0.00519553054987204,0.000189624729468422
104150000000,2.81038961168025,0.0095814982935218,0.00455339386191312,9.70314290820467e-05
104200000000,2.81075031718309,0.00970254456570686,0.00396363490127598,0.000106769079776382
104250000000,2.80742754880856,0.00964366410483069,0.00312505368120526,0.000108126000758512
104300000000,2.82441328671615,0.0097164669690115,-0.00269444021151446,0.000113527327242958
104350000000,2.82496538283285,0.00946435831706676,0.00385154898554004,0.000132766757772609
104400000000,2.82502242586654,0.00982240146045508,0.00425591065656055,0.000163236037581614
104450000000,2.82274686007885,0.00972959960323601,0.00682828389149887,0.000187481222781451
104500000000,2.81772175572858,0.0100083466422982,0.00623807627019041,0.000165396059133153
104550000000,2.8187178629723,0.0101191746783559,0.00537825605136773,9.33644426339662e-05
104600000000,2.82012470969766,0.00958191999543903,0.00635103740964145,3.57865117084459e-05
104650000000,2.81515878852357,0.00998696347123932,0.00646390617914719,0.00020598027471061
104700000000,2.81353025178338,0.0100441176538922,0.00590085147737936,0.000143892471265666
104750000000,2.81352078097669,0.0101003959882437,0.00501234895687786,0.000134384548396568
104800000000,2.81397465304879,0.0100022419072374,0.00440784641846095,0.000106652646447957
104850000000,2.81634740324959,0.0100078946909445,0.00346995715495766,8.71013204018661e-05
104900000000,2.82271467477847,0.0100367366268605,0.00506345113005426,7.51333777121574e-05
104950000000,2.81997434035735,0.0101995914878442,0.0063197613946341,2.11486566482827e-05
105000000000,2.81547207623096,0.00957922240356098,0.00582049411391066,0.000124758396835467
105050000000,2.81605354964938,0.00992243020292023,0.00709593854054458,0.000130239605212323
105100000000,2.81294346073014,0.00992749955747273,0.00588665354504036,0.000125035987393319
105150000000,2.81046941790862,0.0100085848315571,0.00564949330708137,8.73321704581074e-05
105200000000,2.81423789198488,0.00993534632623828,0.00445421439890841,3.64568966465995e-05
105250000000,2.81426094117395,0.00933721322691367,0.00557855078678828,7.9194858677358e-05
105300000000,2.80683807178867,0.00970770623542673,0.00438124501909354,0.000474711113260681
105350000000,2.81054374245571,0.0109170106353481,0.0023694299891421,0.000182355307279381
105400000000,2.80569647676163,0.00990277612039906,0.00206806818332726,0.000392078566969895
105450000000,2.80905484390781,0.0102350924970382,-0.00385442376117644,0.000156714525722535
105500000000,2.83814614020423,0.0104776523023305,-0.00593603537603322,6.51393031535397e-05
105550000000,2.84963512984052,0.0103047483682651,0.0025009523826288,0.000113402067534126
105600000000,2.84506053908267,0.0101683585351934,0.00772416855896639,7.04573070177777e-05
105650000000,2.84195845399885,0.0100897632962608,0.0113772192305987,0.000231733780717141
105700000000,2.82476370160123,0.00849162493658768,0.0176427437606696,0.000111447760102622
105750000000,2.80068974420671,0.00996689908433887,0.0136803154695811,0.000511233967037867
105800000000,2.79686730287228,0.0103882343832899,0.00772925179879942,0.000224208615774076
105850000000,2.79794036343615,0.0104349117660957,0.00320279561729596,0.00016442124971344
105900000000,2.82029744596286,0.0104229850308121,0.00309359216965499,9.35609965405485e-05
105950000000,2.8131780160934,0.0103829366574275,0.00572599219658554,4.7580465598654e-05
106000000000,2.80802437740762,0.0101487667022751,0.00516314957845676,4.49659438109394e-05
106050000000,2.80361470434153,0.0101057029405965,0.000836530011496301,5.01584519709113e-05
106100000000,2.81451925332083,0.0102813625623802,-0.00479599698762576,9.91232995228276e-05
106150000000,2.83559739644775,0.00901275988142661,-0.000251346347307966,0.000145489182970456
106200000000,2.83264489633074,0.0101934139422828,0.00188711842431559,0.000131594247799789
106250000000,2.84302121549932,0.0101879872554088,0.00602259187932223,3.07745929909242e-05
106300000000,2.83273799317066,0.0100899510904909,0.00850213496351899,4.57663118329515e-05
106350000000,2.8285218686149,0.00993255950868221,0.00884154844301014,9.2417593877224e-05
106400000000,2.828697956315,0.0102722922666031,0.00902188941532614,2.36125874878256e-05
106450000000,2.82791015159492,0.009847704193844,0.0125570682531277,0.000186507870475877
106500000000,2.81211877393211,0.00913433736863933,0.0157334773585441,0.000257348243658143
106550000000,2.79749399264572,0.0105174093642081,0.0112234201931404,0.000333655766292098
106600000000,2.79136356344899,0.00779291412378783,0.0111188758380162,0.000110084719265758
106650000000,2.77918930233774,0.0105543729413475,0.00105629352794067,0.000320836965852266
106700000000,2.80269397745449,0.0106076362503245,-0.0067023381276258,0.000113871447375786
106750000000,2.82309513909211,0.0105516097315726,-0.00560854637142298,3.69632103587626e-05
106800000000,2.82581646968141,0.0105730340797302,-0.00157617078208792,8.17231981350636e-05
106850000000,2.85200476595181,0.0103209443152143,0.00140403966063236,0.00020120149700524
106900000000,2.83757614804886,0.00984594428149551,0.0078357238538118,0.000101226808583321
106950000000,2.82664652916923,0.00918676652487268,0.00875161339581189,0.000234344061607944
107000000000,2.82263160073494,0.00997692145574671,0.00783627205895117,6.33284852218244e-05
107050000000,2.82225853678514,0.0100805322147848,0.00706148368168578,2.27021354978869e-05
107100000000,2.82073014660503,0.00989630786358428,0.00773640523214505,0.000118974095825302
107150000000,2.81341909279668,0.00941511305774834,0.00694737373685396,0.000131017823418625
107200000000,2.81237866785933,0.0102451852223882,0.00641442483197702,0.000131087535759212
107250000000,2.81311607072283,0.010131705086129,0.00461363585583708,3.25017395089175e-05
107300000000,2.81847947812909,0.0101280742069484,0.00575744182438319,2.16751389544637e-05
107350000000,2.81710054266447,0.0102382030544191,0.00701057050329329,1.16795786046519e-05
107400000000,2.8108006691438,0.00990879116727064,0.00845965789233024,0.000151508838120626
107450000000,2.80007792629759,0.00954441368102477,0.000450927342257846,0.00018497469028438
107500000000,2.81087198829783,0.0104834545508415,0.00449592431349949,0.000200631419293414
107550000000,2.80561578678328,0.0105389547322985,0.00653358993651239,8.16630166756939e-05
107600000000,2.78196394089819,0.00964421374794552,0.00462457263806811,6.79831671261164e-05
107650000000,2.77690842684937,0.0103534797657961,-0.0125157521509479,0.000154653488080796
107700000000,2.80385667677067,0.0106413362814499,-0.0205895586996379,0.000756786251077199
107750000000,2.8498781937663,0.0122247569751847,-0.0206991268362287,0.000352020686373067
107800000000,2.88127138983658,0.011317500235564,-0.0208565278587218,0.000829185448085885
107850000000,2.97317571342205,0.00882153634810581,0.0012909929503265,0.00131299087344066
107900000000,2.90530030434104,0.00497282026958853,0.0464869496432942,0.000399855955888574
107950000000,2.80871638211793,0.0108506698023365,0.0407677987707587,0.00117702417079744
108000000000,2.78765365712439,0.00996535014743017,0.0321762193075935,0.000205438007136288
108050000000,2.75811015503482,0.00896015176902665,0.0270123862146998,0.00049417901036188
108100000000,2.73418086880519,0.0115429583733357,0.0158049530474101,0.0005200338143971
108150000000,2.72861999048887,0.011833747089149,0.00492485243921153,0.00024018939979994
108200000000,2.70881086871275,0.00887692495041501,-0.00679160035802456,0.000969675161850918
108250000000,2.75606325802349,0.00991776037683713,-0.0582141699957356,0.000413301669262584
108300000000,2.89049732809973,0.00942395802500623,-0.0428056577622896,0.000403291525255118
108350000000,2.94564570574406,0.0101039037000765,-0.0217568367001062,0.000254826789782439
108400000000,2.93456262240568,0.0122098892276017,-0.00446246294635336,0.000154908070813265
108450000000,2.87665104359462,0.0170050611911516,-0.021325139935478,0.000761997115153722
108500000000,3.00831829651139,0.0122547139221839,8.35295842518377e-05,0.00165983274695496
108550000000,3.02758706073377,0.00895848467239187,0.0408277182010841,0.0024525281595016
108600000000,2.91123827108118,0.00309929770499835,0.109208053288083,0.0019638058949162
108650000000,2.56077737473592,0.00780452868974593,0.0709828419745423,0.00371187641805521
108700000000,2.63540316487425,0.0122761014721607,0.00400030086762841,0.00156355109679724
108750000000,2.57973419606342,0.0114865930486712,-0.0129138483677487,0.0014252844921977
108800000000,2.60212125421923,0.0143683167628882,-0.078660415728556,0.000600923235161531
108850000000,2.83206694072483,0.0179513713886512,-0.130166989629959,0.00167254120718322
108900000000,2.98976837089237,0.00840789852915571,0.0497357244238703,0.00192501783170188
108950000000,3.03613050498116,0.00206817824890216,0.0381025277406775,0.00292758675039047
109000000000,2.86946819984287,0.00252537520630117,0.0680665517450273,0.00153637814806491
109050000000,2.77780770735949,0.00947120354208798,0.0400752291225059,0.00131897911522072
109100000000,2.77712746127979,0.0109562471604915,0.0194916277367262,0.000540718785588712
109150000000,2.78981696186255,0.0103931304846172,0.0132839571627154,5.93080761354154e-06
109200000000,2.78030939913722,0.00983405226039542,0.0105198380057781,5.41294042150151e-05
109250000000,2.78079312718343,0.00995987618434615,0.00159931850081586,5.37568112076534e-06
109300000000,2.81382562253637,0.00984903155394546,0.00420600113480107,6.72360498880114e-05
109350000000,2.79384266303706,0.00975212336973074,0.00788225572106488,7.75634421663048e-05
109400000000,2.78547286235335,0.00963740279308202,0.000456010092099776,0.000143231033381722
109450000000,2.81038250165353,0.00933181926159426,-0.00409651994730319,0.000166783650929029
109500000000,2.82559234453866,0.00881000789479857,0.00111613353772829,0.000102977012857808
109550000000,2.81845977246579,0.0098027422654835,0.00422276662770554,0.000226039677815122
109600000000,2.81648107294555,0.0100210353510045,0.00363389150170571,8.3970448999755e-05
109650000000,2.81932755890402,0.010155910810915,0.00312324265271098,2.04643017577624e-05
109700000000,2.8251689772727,0.010570985416285,0.00406641727383967,0.00010786304940216
109750000000,2.82905130605254,0.00982592835627397,0.00793458242456582,0.000626072286808759
109800000000,2.81370573527268,0.00781600017409341,0.0114846580580732,5.95536416211822e-05
109850000000,2.80949875072046,0.00949344890042673,0.00837598121953761,7.08239441138583e-05
109900000000,2.80302975535878,0.00940470702633337,0.00800192283057984,0.000121315807525138
109950000000,2.79787863694668,0.00940277525468441,0.00486717893842258,0.00013617034380001
110000000000,2.80402534236332,0.00925117810995056,-0.00189517122703251,0.000175951791214865
